,栃尾,栃尾,栃尾,高山,高山,高山,宮之前,宮之前,宮之前,六厩,六厩,六厩,長滝,長滝,長滝,八幡,八幡,八幡,萩原,萩原,萩原,宮地,宮地,宮地,金山,金山,金山,黒川,黒川,黒川,中津川,中津川,中津川,恵那,恵那,恵那,多治見,多治見,多治見,美濃加茂,美濃加茂,美濃加茂,美濃,美濃,美濃,岐阜,岐阜,岐阜,大垣,大垣,大垣,樽見,樽見,樽見,揖斐川,揖斐川,揖斐川,関ケ原,関ケ原,関ケ原,白川,白川,白川,河合,河合,河合,神岡,神岡,神岡
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
1-Mar,1.2,8,1,2.7,8,1,-0.5,8,1,-1.7,8,1,2.6,8,1,4.3,8,1,4.1,8,1,3.8,8,1,5.3,8,1,3.7,8,2,5.9,8,1,5.3,8,1,7.6,8,1,7,8,1,6.7,8,1,8.2,8,1,8.2,8,1,4.4,8,1,7.3,8,1,6.3,8,1,1.7,8,1,1.2,8,1,2.5,8,1
1-Apr,8.4,8,1,9.7,8,1,6.5,8,1,4.8,8,1,10.1,8,1,11.4,8,1,10.9,8,1,10.4,8,1,11.7,8,1,10.2,8,2,12.7,8,1,11.8,8,1,14,8,1,13.7,8,1,13.5,8,1,14.9,8,1,14.8,8,1,11.3,8,1,14,8,1,12.8,8,1,8.3,8,1,8.1,8,1,9.8,8,1
1-May,14.4,8,1,16.5,8,1,13.3,8,1,12.1,8,1,16.3,8,1,17.4,8,1,17.1,8,1,16.5,8,1,17.6,8,1,15.8,8,2,18.2,8,1,17.5,8,1,19.4,8,1,19.3,8,1,19,8,1,20.1,8,1,20.1,8,1,17.3,8,1,19.8,8,1,18.3,8,1,16,8,1,15.6,8,1,16.4,8,1
1-Jun,17.6,8,1,19.9,8,1,17,8,1,16.1,8,1,19.5,8,1,20.7,8,1,20.4,8,1,19.9,8,1,20.9,8,1,19.5,8,2,21.9,8,1,21.1,8,1,23.1,8,1,22.8,8,1,22.2,8,1,23.5,8,1,23.6,8,1,20.5,8,1,23,8,1,21.8,8,1,19,8,1,18.9,8,1,19.5,8,1
1-Jul,22.7,8,1,25,8,1,21.9,8,1,21.9,8,1,24.5,8,1,25.8,8,1,25.4,8,1,25,8,1,26,8,1,24.3,8,2,27.2,8,1,26.2,8,1,28.2,8,1,27.8,8,1,27.3,8,1,28.6,8,1,28.6,8,1,25.2,8,1,28,8,1,26.8,8,1,24.2,8,1,23.9,8,1,24.8,8,1
1-Aug,21.8,8,1,24.2,8,1,21.1,8,1,21.1,8,1,23.9,8,1,25,8,1,24.7,5,1,24,8,1,25.3,8,1,23.5,8,2,25.8,8,1,25,8,1,27.2,8,1,26.8,8,1,26.4,8,1,27.8,8,1,27.8,8,1,24.7,8,1,27.2,8,1,26.1,8,1,23.4,8,1,23.2,8,1,24.1,8,1
1-Sep,17.2,8,1,19.2,8,1,16.4,8,1,15.7,8,1,19.3,8,1,20.7,8,1,20.4,8,1,20.1,8,1,21.2,8,1,19.5,8,2,22,8,1,21.1,8,1,23.3,8,1,22.9,8,1,22.4,8,1,23.8,8,1,23.8,8,1,20.2,8,1,23.2,8,1,21.9,8,1,18.4,8,1,18.3,8,1,19.2,8,1
1-Oct,11.6,8,1,13.2,8,1,10.6,8,1,9.6,8,1,13.8,8,1,14.7,8,1,14.8,8,1,14.3,8,1,15.5,8,1,13.9,8,2,16.2,8,1,15.3,8,1,17.5,8,1,17.3,8,1,17,8,1,18.4,8,1,18.5,8,1,14.9,8,1,17.9,8,1,16.7,8,1,13.3,8,1,12.5,8,1,13.5,8,1
1-Nov,4.8,8,1,5.9,8,1,3.3,8,1,2.2,8,1,7,5,1,7.6,8,1,7.6,8,1,6.8,8,1,8.3,8,1,6.9,8,2,8.8,8,1,7.8,8,1,10.1,8,1,10,8,1,10.1,8,1,11.7,8,1,12,8,1,8.1,8,1,11.2,8,1,10.1,8,1,6.1,8,1,5.6,8,1,6.5,8,1
1-Dec,-0.6,8,1,0.8,8,1,-2.3,8,1,-3.4,8,1,1.6,8,1,2.3,8,1,2.1,8,1,1.6,8,1,3.4,8,1,1.6,8,2,3.2,8,1,2.6,8,1,5.1,8,1,4.8,8,1,4.8,8,1,6.6,8,1,6.8,8,1,3.5,8,1,5.8,8,1,5.2,8,1,1.2,8,1,0.4,8,1,1.2,8,1
2-Jan,-1.9,8,1,-0.8,8,1,-3.4,8,1,-4.3,8,1,-0.2,8,1,0.5,8,1,0.5,8,1,0.1,8,1,1.7,8,1,0.4,8,2,2.2,8,1,1.7,8,1,3.7,8,1,3.2,8,1,2.8,8,1,4.5,8,1,4.7,8,1,1,8,1,3.6,8,1,3.1,8,1,-0.4,8,1,-1.1,8,1,-0.3,8,1
2-Feb,-1.1,8,1,0.2,8,1,-2.7,8,1,-3.9,8,1,0.9,8,1,2.4,8,1,2.2,8,1,1.9,8,1,3.3,8,1,1.5,8,2,3.6,8,1,2.9,8,1,5.1,8,1,4.8,8,1,4.8,8,1,6.2,8,1,6.2,8,1,2.5,8,1,5.3,8,1,4.2,8,1,-0.1,8,1,-0.6,8,1,0.5,8,1
2-Mar,3.1,8,1,4.6,8,1,1.6,8,1,0,8,1,4.5,8,1,6.5,8,1,6.3,8,1,6,8,1,7.3,8,1,5.8,8,2,8.1,8,1,7.3,8,1,9.5,8,1,8.9,8,1,8.8,8,1,10.3,8,1,10.3,8,1,6.7,8,1,9.6,8,1,8.3,8,1,3.5,8,1,2.7,8,1,4.6,8,1
2-Apr,10,8,1,11.7,8,1,8.9,8,1,7.2,8,1,11.6,8,1,13.2,8,1,12.7,8,1,12.3,8,1,13.5,8,1,11.9,8,2,14.2,8,1,13.5,8,1,15.5,8,1,15.2,8,1,14.9,8,1,15.8,8,1,15.8,8,1,13,8,1,15.3,8,1,13.9,8,1,11.1,8,1,10.4,8,1,11.8,8,1
2-May,13.4,8,1,15.6,8,1,12.7,8,1,11.5,8,1,15.3,8,1,16.5,8,1,16.3,8,1,15.9,8,1,16.9,8,1,15.4,8,2,17.7,8,1,16.9,8,1,18.5,8,1,18.3,8,1,17.8,8,1,18.9,8,1,19.1,8,1,16.4,8,1,18.8,8,1,17.2,8,1,15,8,1,14.7,8,1,15.3,8,1
2-Jun,16.8,8,1,19.2,8,1,16.1,8,1,15,8,1,19.2,8,1,20.5,8,1,20,8,1,19.7,8,1,20.7,8,1,19,8,2,21.6,8,1,20.6,8,1,22.6,8,1,22.3,8,1,21.9,8,1,23.1,8,1,23.2,8,1,20.2,8,1,22.9,8,1,21.5,8,1,18.4,8,1,18.1,8,1,19,8,1
2-Jul,22.2,8,1,24.9,8,1,21.8,8,1,21.1,8,1,23.9,8,1,25.5,8,1,24.9,8,1,24.8,8,1,25.6,8,1,24.4,8,2,26.7,8,1,26,5,1,28,8,1,27.7,8,1,26.8,8,1,28.1,8,1,28.2,8,1,24.9,8,1,27.6,8,1,26.6,8,1,24,8,1,23.7,8,1,24.4,8,1
2-Aug,21.8,8,1,24.3,8,1,20.7,8,1,20.2,8,1,23.7,8,1,25.4,8,1,24.7,8,1,24.7,8,1,25.9,8,1,24,8,2,26.6,8,1,25.6,8,1,28,8,1,27.7,8,1,27,8,1,28.5,8,1,28.6,8,1,24.7,8,1,27.8,8,1,26.8,8,1,24,8,1,23.3,8,1,24.4,8,1
2-Sep,17.6,8,1,19.6,8,1,16.7,8,1,15.7,8,1,19.8,5,1,21,8,1,20.6,8,1,20.2,8,1,21.6,8,1,19.8,8,2,22.2,8,1,21.3,8,1,23.7,8,1,23.2,8,1,22.6,8,1,24.2,8,1,24.3,8,1,20.9,8,1,23.6,8,1,22.6,8,1,19.3,8,1,19,8,1,19.9,8,1
2-Oct,11,8,1,12.6,8,1,9.7,8,1,8.6,8,1,13.2,8,1,14.3,8,1,13.9,8,1,13.6,8,1,14.8,8,1,13.1,8,2,15.6,8,1,14.6,8,1,16.9,8,1,16.7,8,1,16.3,8,1,18.1,8,1,18.3,8,1,14.6,8,1,17.4,8,1,16.4,8,1,12.5,8,1,12.1,8,1,12.9,8,1
2-Nov,2.3,8,1,3.7,8,1,1.3,8,1,0,8,1,4,8,1,5.5,8,1,5.3,8,1,4.8,8,1,6.4,8,1,4.8,8,2,6.9,8,1,6.2,8,1,8.2,8,1,8,8,1,7.8,8,1,9.4,8,1,9.6,8,1,5.9,8,1,8.7,8,1,8,8,1,2.8,8,1,2.4,8,1,3.9,8,1
2-Dec,-0.5,8,1,1.2,8,1,-1.6,8,1,-2.7,8,1,2,8,1,3.2,8,1,2.9,8,1,2.3,8,1,4,8,1,2.3,8,2,4.2,8,1,3.5,8,1,5.4,8,1,5.3,8,1,5.3,8,1,6.8,8,1,7.1,8,1,3.7,8,1,6.1,8,1,5.4,8,1,0.8,8,1,0.4,8,1,1.5,8,1
3-Jan,-3,8,1,-2.3,8,1,-5,8,1,-6.6,8,1,-1.1,8,1,-0.2,8,1,-0.6,8,1,-0.9,8,1,0.8,8,1,-0.6,8,2,1,8,1,0.5,8,1,2.5,8,1,2.3,8,1,2.2,8,1,3.8,8,1,4,8,1,0.6,8,1,3.2,8,1,2.4,8,1,-1.7,8,1,-2.4,8,1,-1.4,8,1
3-Feb,-1.7,8,1,-0.7,8,1,-3.7,8,1,-4.9,8,1,0.5,8,1,1.8,8,1,1.7,8,1,1.3,8,1,2.7,8,1,1.1,8,2,3,8,1,2.3,8,1,4.5,8,1,4.5,8,1,4.3,8,1,6,8,1,6.1,8,1,2.7,8,1,5.4,8,1,4.3,8,1,-0.7,8,1,-1.1,8,1,-0.2,8,1
3-Mar,0.3,8,1,2,8,1,-1.2,8,1,-2.2,8,1,2.9,8,1,4.6,8,1,3.9,8,1,3.8,8,1,5.2,8,1,3.4,8,2,5.5,8,1,4.8,8,1,7,8,1,6.8,8,1,6.5,8,1,8.1,8,1,8.1,8,1,5,8,1,7.4,8,1,6.2,8,1,1.4,8,1,0.9,8,1,2.2,8,1
3-Apr,8.6,8,1,10.7,8,1,7.8,8,1,6.2,8,1,10.7,8,1,12.1,8,1,11.8,8,1,11.5,8,1,12.4,8,1,11.2,8,2,13.3,8,1,12.7,8,1,14.5,8,1,14.3,8,1,13.7,8,1,14.8,8,1,14.8,8,1,12.2,8,1,14.3,8,1,13.1,8,1,9.8,8,1,9.2,8,1,10.5,8,1
3-May,14.2,8,1,16.3,8,1,13.1,8,1,12,8,1,16.1,8,1,17.2,8,1,16.9,8,1,16.4,8,1,17.4,8,1,15.8,8,2,18.2,8,1,17.4,8,1,19,8,1,19,8,1,18.7,8,1,19.4,8,1,19.5,8,1,17.1,8,1,19.3,8,1,17.7,8,1,16,8,1,15.4,8,1,16.4,8,1
3-Jun,17.4,8,1,19.8,8,1,16.6,8,1,15.7,8,1,19.2,8,1,20.5,8,1,20.1,8,1,19.6,8,1,20.6,8,1,19,8,2,21.3,8,1,20.5,8,1,22.4,8,1,22.4,8,1,21.6,8,1,22.9,8,1,22.9,8,1,20.1,8,1,22.4,8,1,21.2,8,1,19.4,8,1,19,8,1,19.7,8,1
3-Jul,18.9,8,1,21.1,8,1,18.3,8,1,17.5,8,1,20.4,8,1,21.8,8,1,21.4,8,1,21.2,8,1,21.9,8,1,20.6,8,2,22.7,8,1,22.1,8,1,23.6,8,1,23.3,8,1,22.7,8,1,23.7,8,1,23.8,8,1,21.5,8,1,23.6,8,1,22.2,8,1,20.6,8,1,20.2,8,1,20.8,8,1
3-Aug,21.5,8,1,23.8,8,1,20.9,8,1,20.3,8,1,23.4,8,1,24.7,8,1,24,8,1,23.8,8,1,24.6,8,1,23.3,8,2,25.2,8,1,24.7,8,1,27,8,1,26.7,8,1,25.9,8,1,27.2,8,1,27.5,8,1,24.5,8,1,27,8,1,25.9,8,1,23.2,8,1,22.9,8,1,23.5,8,1
3-Sep,18.5,8,1,20.6,8,1,17.5,8,1,16.9,8,1,20.5,8,1,22.1,8,1,21.4,8,1,21.4,5,1,22.5,8,1,20.9,8,2,23.3,8,1,22.5,8,1,24.6,8,1,24.4,8,1,23.6,8,1,25.1,8,1,25.3,8,1,21.9,8,1,24.7,8,1,23.5,8,1,19.9,8,1,19.8,8,1,20.6,8,1
3-Oct,10.1,8,1,11.7,8,1,8.9,8,1,8,8,1,12.3,8,1,13.2,8,1,13.3,8,1,12.8,8,1,14.1,8,1,12.3,8,2,14.6,8,1,13.6,8,1,15.9,8,1,15.8,8,1,15.5,8,1,17.1,8,1,17.4,8,1,13.8,8,1,16.6,8,1,15.4,8,1,11.8,8,1,11.3,8,1,12.1,8,1
3-Nov,8.5,8,1,9.7,8,1,7.6,8,1,6.7,8,1,10.6,8,1,11.4,8,1,11.1,8,1,10.6,8,1,12,8,1,10.8,8,2,12.7,8,1,12,8,1,13.8,8,1,13.7,8,1,13.4,8,1,14.6,8,1,14.7,8,1,11.9,8,1,14.2,8,1,12.9,8,1,10.1,8,1,9.2,8,1,10.2,8,1
3-Dec,0.6,8,1,1.7,8,1,-0.8,8,1,-2.1,8,1,2.4,8,1,3.5,8,1,3.3,8,1,2.7,8,1,4.4,8,1,2.4,8,2,4.2,8,1,3.6,8,1,5.8,8,1,5.6,8,1,5.5,8,1,7,8,1,7.4,8,1,4.1,8,1,6.2,8,1,5.8,8,1,1.9,8,1,1.4,8,1,2.3,8,1
4-Jan,-2.8,8,1,-1.7,8,1,-4.8,8,1,-6.1,8,1,-0.8,8,1,0.6,8,1,0,8,1,-0.2,8,1,1.3,8,1,-0.7,8,2,1,8,1,0.5,8,1,2.8,8,1,2.8,8,1,2.7,8,1,4.3,8,1,4.8,8,1,1.5,8,1,3.7,8,1,3,8,1,-1.2,8,1,-1.9,8,1,-1.1,8,1
4-Feb,-1,8,1,0.1,8,1,-2.8,8,1,-4.3,8,1,0.5,8,1,2,8,1,1.9,8,1,1.5,8,1,3,8,1,1.5,8,2,3.5,8,1,2.8,8,1,5,8,1,4.7,8,1,4.5,8,1,6.1,8,1,6.4,8,1,2.4,8,1,5.1,8,1,4.7,8,1,-0.1,8,1,-0.7,8,1,0.7,8,1
4-Mar,1.8,8,1,3.3,8,1,-0.1,8,1,-1.2,8,1,3.4,8,1,5.4,8,1,5,8,1,4.6,8,1,6.1,8,1,4.5,8,2,6.7,8,1,6,8,1,8.2,8,1,7.9,8,1,7.5,8,1,9,8,1,9,8,1,5.7,8,1,8.2,8,1,7.1,8,1,2.7,8,1,1.8,8,1,3.6,8,1
4-Apr,9.2,8,1,10.7,8,1,7.7,8,1,6.2,8,1,10.8,8,1,12.3,8,1,12,8,1,11.6,8,1,12.6,8,1,11.1,8,2,13.4,8,1,12.7,8,1,14.8,8,1,14.6,5,1,14.1,8,1,15.7,8,1,15.8,8,1,12.5,8,1,15.3,8,1,13.8,8,1,10.1,8,1,9.4,8,1,10.8,8,1
4-May,14.4,8,1,16.6,8,1,13.8,8,1,12.8,8,1,16.1,8,1,17.6,8,1,17.1,8,1,16.9,8,1,17.6,8,1,16.5,8,2,18.7,8,1,18,8,1,19.7,8,1,19.6,8,1,19,8,1,20,8,1,19.9,8,1,17.4,8,1,19.7,8,1,18.1,8,1,16.3,8,1,15.8,8,1,16.4,8,1
4-Jun,18.1,8,1,20.4,8,1,17.5,8,1,16.7,8,1,20.1,8,1,21.5,8,1,20.9,8,1,20.7,8,1,21.4,8,1,20.3,8,2,22.8,8,1,21.9,8,1,23.8,8,1,23.8,8,1,22.9,8,1,24.4,8,1,24.4,8,1,21.2,8,1,23.9,8,1,22.6,8,1,19.8,8,1,19.5,8,1,20.1,8,1
4-Jul,22,8,1,24.5,8,1,21.3,8,1,20.6,8,1,24,8,1,25.7,8,1,25.1,8,1,25,8,1,25.9,8,1,24.2,8,2,27.1,8,1,26,8,1,28.3,8,1,28.1,8,1,27,8,1,28.9,8,1,29,8,1,25.3,8,1,28.3,8,1,27,8,1,23.6,8,1,23.6,8,1,24.4,8,1
4-Aug,21.6,8,1,23.7,8,1,20.7,8,1,19.9,8,1,23.3,8,1,24.8,8,1,24.2,8,1,23.9,8,1,25.2,8,1,23.4,8,2,26.1,8,1,25.1,8,1,27.2,8,1,27,5,1,26.2,8,1,27.7,8,1,27.7,8,1,24.4,8,1,27,8,1,25.8,8,1,23.4,8,1,23,8,1,24,8,1
4-Sep,19,8,1,21,8,1,18.2,8,1,17.8,8,1,20.6,8,1,22.2,8,1,21.5,8,1,21.3,8,1,22.3,8,1,21,8,2,23.3,8,1,22.5,8,1,24.8,8,1,24.5,8,1,23.7,8,1,25,8,1,25.1,8,1,21.9,8,1,24.4,8,1,23.3,8,1,20.4,8,1,20.4,8,1,21,8,1
4-Oct,11.9,8,1,13.5,8,1,10.9,8,1,10.1,8,1,14.1,8,1,15.3,8,1,14.8,8,1,14.4,8,1,15.6,8,1,14.3,8,2,16.5,8,1,15.6,8,1,17.6,8,1,17.6,8,1,17.2,8,1,18.5,8,1,18.7,8,1,15.6,8,1,18.2,8,1,16.8,8,1,13.2,8,1,13.1,8,1,13.8,8,1
4-Nov,7.5,8,1,8.6,8,1,5.8,8,1,4.8,8,1,9.7,8,1,10.3,8,1,10.2,8,1,9.5,8,1,10.8,8,1,9.4,8,2,11.3,8,1,10.5,8,1,12.8,8,1,12.7,8,1,12.6,8,1,14.3,8,1,14.6,8,1,10.8,8,1,13.6,8,1,12.7,8,1,9,8,1,8.4,8,1,9.4,8,1
4-Dec,1.9,8,1,2.9,8,1,0.5,8,1,-0.7,8,1,4.2,8,1,4.8,8,1,4.7,8,1,4.1,8,1,5.5,8,1,4.1,8,2,5.8,8,1,5,8,1,7.2,8,1,7.2,8,1,7.3,8,1,8.8,8,1,9.1,8,1,5.7,8,1,8.1,8,1,7.2,8,1,3.5,8,1,2.6,8,1,3.6,8,1
5-Jan,-2.6,8,1,-1.6,8,1,-4.6,8,1,-5.3,8,1,-0.5,8,1,0.6,8,1,0.1,8,1,-0.3,8,1,1.6,8,1,-0.3,8,2,1.4,8,1,1,8,1,3.4,8,1,3.1,8,1,3,8,1,4.5,8,1,4.8,8,1,1,8,1,3.8,8,1,3,8,1,-1.2,8,1,-1.8,8,1,-0.9,8,1
5-Feb,-2.1,8,1,-0.9,8,1,-3.7,8,1,-4.8,8,1,0,8,1,1.3,8,1,0.7,8,1,0.4,8,1,2,8,1,0.2,8,2,2.4,8,1,1.9,8,1,3.9,8,1,3.5,8,1,3,8,1,4.9,8,1,5,8,1,1.7,8,1,4.3,8,1,3.3,8,1,-0.7,8,1,-1.2,8,1,-0.4,8,1
5-Mar,0.2,8,1,1.8,8,1,-1.3,8,1,-2.5,8,1,2,8,1,4,8,1,3.4,8,1,3.3,8,1,4.8,8,1,3.2,8,2,5.3,8,1,4.7,8,1,6.9,8,1,6.6,8,1,6.2,8,1,7.8,8,1,7.7,8,1,4.2,8,1,6.8,8,1,5.8,8,1,1.3,8,1,0.5,8,1,1.7,8,1
5-Apr,8.3,8,1,10.2,8,1,6.9,8,1,5.3,8,1,10.1,8,1,11.8,8,1,11.3,8,1,10.9,8,1,12.2,8,1,10.7,8,2,13,8,1,12.3,8,1,14.4,8,1,14.3,8,1,13.8,8,1,15.2,8,1,15.2,8,1,11.9,8,1,14.6,8,1,13.4,8,1,9,8,1,8.1,8,1,10.1,8,1
5-May,12.3,8,1,14.4,8,1,11.1,8,1,10.1,8,1,14.2,8,1,15.7,8,1,15.4,8,1,14.9,8,1,16.1,8,1,14.3,8,2,16.8,8,1,15.9,8,1,17.9,8,1,18,8,1,17.4,8,1,18.6,8,1,18.6,8,1,15.5,8,1,18.2,8,1,16.6,8,1,13.7,8,1,13.5,8,1,14.3,8,1
5-Jun,18.8,8,1,21.1,8,1,18,8,1,17.2,8,1,20.9,8,1,22.1,8,1,21.6,8,1,21,8,1,22.1,8,1,20.3,8,2,22.7,8,1,21.9,8,1,23.9,8,1,24,8,1,23.3,8,1,24.5,8,1,24.7,8,1,21.7,8,1,24.3,8,1,23.1,8,1,20.5,8,1,20.1,8,1,21,8,1
5-Jul,20.7,8,1,23.2,8,1,20.2,8,1,19.6,8,1,22.9,8,1,24.3,8,1,23.6,8,1,23.4,8,1,24.2,8,1,22.7,8,2,25.1,8,1,24.3,8,1,26.4,8,1,26.5,8,1,25.4,8,1,26.9,8,1,27,8,1,24.1,8,1,26.4,8,1,25.2,8,1,22.4,8,1,22.3,8,1,22.8,8,1
5-Aug,21.6,8,1,23.8,8,1,20.9,8,1,20.4,8,1,23.6,8,1,25.1,8,1,24.4,8,1,24.1,8,1,25.2,8,1,23.6,8,2,25.8,8,1,24.8,8,1,27.4,8,1,27.3,8,1,26.1,8,1,28.1,8,1,28.4,8,1,25,8,1,27.8,8,1,26.5,8,1,23.2,8,1,23.2,8,1,23.8,8,1
5-Sep,19.4,8,1,21.4,8,1,18.4,8,1,17.8,8,1,21.5,8,1,22.8,8,1,22.2,8,1,22.1,8,1,23.1,8,1,21.5,8,2,24,8,1,23.1,8,1,25.2,8,1,25.1,8,1,24.3,8,1,25.6,8,1,25.6,8,1,22.6,8,1,25.1,8,1,23.8,8,1,20.6,8,1,20.8,8,1,21.5,8,1
5-Oct,12.8,8,1,14.6,8,1,11.9,8,1,11,8,1,14.9,8,1,16.1,8,1,15.9,8,1,15.5,8,1,16.7,8,1,14.9,8,2,17.3,8,1,16.3,8,1,18.4,8,1,18.4,8,1,17.8,8,1,19.2,8,1,19.4,8,1,16.3,8,1,18.8,8,1,17.5,8,1,14.4,8,1,14.2,8,1,14.8,8,1
5-Nov,4.6,8,1,5.8,8,1,2.9,8,1,2.2,8,1,6.9,5,1,7.4,8,1,7.2,5,1,6.4,8,1,8.1,8,1,6.4,8,2,8.4,8,1,7.5,8,1,9.8,8,1,10,8,1,9.9,8,1,11.8,8,1,12.1,8,1,8.4,8,1,11.1,8,1,10.1,8,1,6.4,8,1,5.7,8,1,6.4,8,1
5-Dec,-3,8,1,-1.6,8,1,-4.4,8,1,-5.7,8,1,-1.3,8,1,-0.1,8,1,-0.6,8,1,-1.3,8,1,0.6,8,1,-1.4,8,2,0.5,8,1,0,8,1,2.1,8,1,1.8,8,1,1.5,8,1,3.1,8,1,3.4,8,1,0.3,8,1,2.1,8,1,1.9,8,1,0.1,4,1,-1.9,8,1,-1,8,1
6-Jan,-3.5,8,1,-2.8,8,1,-5.4,8,1,-6.5,8,1,-1.1,8,1,-0.2,8,1,-0.2,8,1,-0.7,8,1,1,8,1,-0.7,8,2,1,8,1,0.6,8,1,2.7,8,1,2.5,8,1,2.3,8,1,3.9,8,1,3.9,8,1,0.4,8,1,2.8,8,1,1.9,8,1,-1.8,4,1,-3.1,8,1,-2.1,8,1
6-Feb,-1.4,8,1,-0.5,8,1,-2.8,8,1,-3.5,8,1,0.4,8,1,1.7,8,1,1.8,8,1,1.4,8,1,3,8,1,1.7,8,2,3.7,8,1,3.1,8,1,4.8,8,1,4.5,8,1,4.3,8,1,5.5,8,1,5.5,8,1,1.4,8,1,4.7,8,1,3.7,8,1,-0.6,8,1,-1.1,8,1,-0.2,8,1
6-Mar,1,8,1,2.4,8,1,-0.5,8,1,-1.5,8,1,2.5,8,1,4.6,8,1,4.3,8,1,3.8,8,1,5.2,8,1,3.5,8,2,5.6,8,1,4.9,8,1,7,8,1,6.7,8,1,6.4,8,1,7.7,8,1,7.6,8,1,4.1,8,1,6.8,8,1,5.7,8,1,1.6,5,1,1.1,8,1,2.5,8,1
6-Apr,6.3,8,1,7.8,8,1,5,8,1,3.2,8,1,7.7,8,1,9.7,8,1,9.3,8,1,9,8,1,10.2,8,1,8.7,8,2,11,8,1,10.5,8,1,12.4,8,1,12.2,8,1,11.6,8,1,13,8,1,12.9,8,1,9.7,8,1,12.2,8,1,10.9,8,1,6.1,8,1,5.5,8,1,7.9,8,1
6-May,13.8,8,1,15.8,8,1,13,8,1,11.7,8,1,15.2,8,1,16.7,8,1,16.3,8,1,16,8,1,16.9,8,1,15.3,8,2,17.5,8,1,16.9,8,1,18.4,8,1,18.5,8,1,17.9,8,1,18.9,8,1,18.9,8,1,16.4,8,1,18.5,8,1,17.2,8,1,15,8,1,14.6,8,1,15.5,8,1
6-Jun,17.7,8,1,20,8,1,16.9,8,1,16.1,8,1,19.9,8,1,21.2,8,1,20.7,8,1,20.3,8,1,21.3,8,1,19.6,8,2,22,8,1,21.1,8,1,23,8,1,23.2,8,1,22.4,8,1,23.6,8,1,23.7,8,1,20.9,8,1,23.3,8,1,21.8,8,1,19.2,8,1,19.2,8,1,19.8,8,1
6-Jul,20.2,8,1,22.8,8,1,20,8,1,19.5,8,1,22.1,8,1,23.8,8,1,23,8,1,22.9,8,1,23.5,8,1,22.5,8,2,24.5,8,1,23.8,8,1,25.8,8,1,25.8,8,1,24.8,8,1,26.1,8,1,26.2,8,1,23.4,8,1,25.6,8,1,24.5,8,1,22.1,8,1,22.1,8,1,22.3,8,1
6-Aug,23.2,8,1,25.4,8,1,22.2,8,1,21.6,8,1,25.2,8,1,26.4,8,1,26.3,8,1,25.5,8,1,26.7,8,1,24.8,8,2,27.3,8,1,26.5,8,1,28.7,8,1,28.7,8,1,27.8,8,1,29,8,1,29.1,8,1,26.3,8,1,28.7,8,1,27.3,8,1,24.6,8,1,24.3,8,1,25.5,8,1
6-Sep,17.6,8,1,19.6,8,1,16.8,8,1,15.9,8,1,19.8,8,1,21.2,8,1,20.7,8,1,20.4,8,1,21.8,8,1,20.1,8,2,22.6,8,1,21.7,8,1,23.6,8,1,23.6,8,1,22.8,8,1,24,8,1,24.1,8,1,21,8,1,23.7,8,1,22.2,8,1,19,8,1,18.7,8,1,19.6,8,1
6-Oct,12.7,8,1,14.6,8,1,11.6,8,1,10.9,8,1,15.3,8,1,16.5,8,1,16.1,8,1,15.5,8,1,17,8,1,15.1,8,2,17.4,8,1,16.5,8,1,18.7,8,1,18.9,8,1,18.3,8,1,19.8,8,1,20,8,1,16.6,5,1,19.4,8,1,17.9,8,1,14.3,8,1,14.2,8,1,14.8,8,1
