ダウンロードした時刻：2023/06/19 00:29:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上長田,上長田,上長田,今岡,今岡,今岡,奈義,奈義,奈義,津山,津山,津山,久世,久世,久世,千屋,千屋,千屋,新見,新見,新見,福渡,福渡,福渡,和気,和気,和気,虫明,虫明,虫明,岡山,岡山,岡山,高梁,高梁,高梁,倉敷,倉敷,倉敷,笠岡,笠岡,笠岡,玉野,玉野,玉野
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
Jan-13,-0.8,8,1,0.9,8,1,1,8,1,1.7,8,1,1.4,5,1,-1.2,8,1,0,8,1,1.7,8,1,1.9,8,1,2.9,8,1,4,8,2,1.7,8,1,3.2,8,1,3.2,8,1,4.3,8,1
Feb-13,0.5,8,1,2.4,8,1,2.7,8,1,3.3,8,1,2.8,8,1,0.4,8,1,1.5,8,1,3.3,8,1,3.6,8,1,4.2,8,1,5.3,8,2,3.5,8,1,4.7,8,1,4.7,8,1,5.3,8,1
Mar-13,5.6,8,1,7.1,8,1,7.1,8,1,7.8,8,1,7.2,8,1,5.3,8,1,6.6,8,1,7.6,8,1,7.8,8,1,8.3,8,1,9.8,8,2,8.2,8,1,9.1,8,1,9.1,8,1,9.4,8,1
Apr-13,8.6,5,1,10.4,8,1,10.4,8,1,11.2,8,1,10.7,8,1,8.3,8,1,9.6,8,1,11.2,8,1,11.5,8,1,11.8,8,1,13.4,8,2,11.6,8,1,12.7,8,1,12.4,8,1,12.6,8,1
May-13,14.1,8,1,16.6,8,1,16.9,8,1,17.6,8,1,17.1,8,1,14.4,8,1,16,8,1,17.4,8,1,17.3,8,1,17.5,8,1,19.8,8,2,18.2,8,1,19.1,8,1,18.6,8,1,18.4,8,1
Jun-13,19.3,8,1,21.6,8,1,22,8,1,22.5,8,1,22.2,8,1,19.5,8,1,20.8,8,1,22.8,8,1,22.7,8,1,22.9,8,1,24.4,8,2,23.2,8,1,23.9,8,1,23.5,8,1,22.8,8,1
Jul-13,24.2,8,1,25.1,8,1,25.5,8,1,26,8,1,25.7,8,1,23.4,8,1,24.9,8,1,26.4,8,1,26.4,8,1,26.7,8,1,28.5,8,2,27,8,1,27.8,8,1,27.6,8,1,27.7,8,1
Aug-13,24.2,8,1,25.7,8,1,25.9,8,1,26.6,8,1,26.3,8,1,23.7,8,1,25.1,8,1,27,8,1,27.2,5,1,27.9,8,1,29.3,8,2,27.5,8,1,28.7,8,1,28.7,8,1,29.1,8,1
Sep-13,19.1,8,1,21,8,1,21.4,8,1,22.1,8,1,21.5,8,1,18.6,8,1,20.1,8,1,21.6,8,1,22,8,1,23,8,1,24.1,8,2,22.3,8,1,23.4,8,1,23.6,8,1,24.3,8,1
Oct-13,14.8,8,1,16.5,8,1,16.6,8,1,17.3,8,1,16.8,8,1,14.3,8,1,15.5,8,1,17,8,1,17.7,8,1,19,8,1,19.7,8,2,17.7,8,1,19,8,1,19.2,8,1,20.1,8,1
Nov-13,7.2,8,1,8.1,8,1,8.3,8,1,8.6,8,1,8.3,8,1,6.1,8,1,7.3,8,1,8.4,8,1,9.2,8,1,10.8,8,1,11.6,8,2,8.9,8,1,10.9,8,1,11,8,1,12.4,8,1
Dec-13,1.9,8,1,3.2,8,1,3.3,8,1,3.8,8,1,3.5,8,1,1,8,1,2.3,8,1,3.7,8,1,4.4,8,1,5.8,8,1,6.6,8,2,4.2,8,1,5.9,8,1,5.9,8,1,7.2,8,1
Jan-14,0.3,8,1,1.6,8,1,1.5,8,1,2.2,8,1,1.8,8,1,-0.4,8,1,1.1,8,1,2.2,8,1,2.8,8,1,4,8,1,5.2,8,2,2.7,8,1,4.5,8,1,4.4,8,1,5.4,8,1
Feb-14,0.2,8,1,2.6,8,1,2.8,8,1,3.5,8,1,3.2,8,1,0.3,8,1,1.8,8,1,3.1,8,1,3.6,8,1,4.2,8,1,5.5,8,2,3.7,8,1,4.8,8,1,4.8,8,1,5.3,8,1
Mar-14,3.9,8,1,6.2,8,1,6.4,8,1,7,8,1,6.5,8,1,3.8,8,1,5.6,8,1,6.9,8,1,7.6,8,1,8.1,8,1,9.5,8,2,7.7,8,1,8.8,8,1,8.8,8,1,8.9,8,1
Apr-14,8.7,8,1,11.1,8,1,10.9,8,1,12,8,1,11.5,8,1,8.9,8,1,10.6,8,1,11.6,8,1,12,8,1,12.2,8,1,14.3,8,2,12.5,8,1,13.3,8,1,12.9,8,1,13.2,8,1
May-14,14.6,8,1,16.5,8,1,16.8,8,1,17.5,8,1,17,8,1,14.4,8,1,15.9,8,1,16.8,8,1,17.3,8,1,17.9,8,1,19.8,8,2,18,8,1,19,8,1,18.6,8,1,18.6,8,1
Jun-14,18.6,8,1,20.9,8,1,21.3,8,1,21.6,8,1,21.2,8,1,18.5,8,1,19.6,8,1,21.4,8,1,22.1,8,1,22.4,8,1,23.8,8,2,22.2,8,1,23.1,8,1,22.9,8,1,22.7,8,1
Jul-14,23,8,1,24.4,8,1,24.8,8,1,25.3,8,1,24.9,8,1,22.5,8,1,23.6,8,1,25.2,8,1,25.8,8,1,26,8,1,27.5,8,2,26,8,1,26.8,8,1,26.6,5,1,26.5,8,1
Aug-14,22.5,8,1,24.3,8,1,24.7,8,1,25,8,1,24.6,8,1,22.2,8,1,23.3,8,1,25,8,1,25.7,8,1,26.4,8,1,27,8,2,25.5,8,1,26.3,8,1,26.5,8,1,26.6,8,1
Sep-14,18.2,5,1,20.1,8,1,20.4,8,1,21.3,8,1,20.7,8,1,17.7,8,1,19.2,8,1,20.8,8,1,21.6,8,1,22.8,8,1,23.9,8,2,21.6,8,1,23,8,1,23.3,8,1,24,8,1
Oct-14,13.1,8,1,15.1,8,1,15.3,8,1,16,8,1,15.3,8,1,12.8,8,1,14,8,1,15.7,8,1,16.2,8,1,17.6,8,1,18.4,8,2,16.1,8,1,17.6,8,1,18.1,8,1,18.8,8,1
Nov-14,8,8,1,9.5,8,1,9.6,8,1,10,5,1,9.7,8,1,7.6,8,1,8.8,8,1,10,8,1,10.6,8,1,12.2,8,1,13.2,8,2,10.6,8,1,12.3,8,1,12.6,8,1,13.5,8,1
Dec-14,0.9,8,1,2,8,1,2.3,8,1,2.8,8,1,2.5,8,1,0.1,8,1,1.3,8,1,2.8,8,1,3.7,8,1,4.8,8,1,5.5,8,2,3.3,8,1,4.8,8,1,4.9,8,1,6.1,8,1
Jan-15,1,8,1,2.1,8,1,2.6,8,1,3,8,1,2.6,8,1,0.3,8,1,1.5,8,1,3,8,1,3.7,8,1,4.7,8,1,5.5,8,2,3.4,8,1,4.8,8,1,5.1,8,1,5.9,8,1
Feb-15,1.1,8,1,2.8,8,1,3.3,8,1,3.8,8,1,3.3,8,1,0.6,8,1,2,8,1,3.7,8,1,4.3,8,1,5.1,8,1,6.1,8,2,4,8,1,5.3,8,1,5.3,8,1,6.1,8,1
Mar-15,4.3,8,1,6.3,8,1,6.3,8,1,7,8,1,6.5,8,1,4,8,1,5.6,8,1,6.7,8,1,7.4,8,1,7.8,8,1,9,5,3,7.5,8,1,8.5,8,1,8.5,8,1,8.6,8,1
Apr-15,10.7,8,1,12.9,8,1,12.8,8,1,13.6,8,1,13,8,1,10.8,8,1,12.1,8,1,13.2,8,1,13.9,8,1,14,8,1,15.2,8,3,14,8,1,14.7,8,1,14.6,8,1,14.2,8,1
May-15,15.4,8,1,18,8,1,18.3,8,1,18.9,8,1,18.3,8,1,15.4,8,1,17,8,1,18.3,8,1,18.8,8,1,19.1,8,1,20.7,8,3,19,8,1,20.2,8,1,19.6,8,1,19.6,8,1
Jun-15,18.2,8,1,19.9,8,1,20.4,8,1,20.6,8,1,20.4,8,1,17.8,8,1,19,8,1,20.4,8,1,20.9,8,1,21.4,8,1,22.2,8,3,21.1,8,1,21.9,8,1,21.8,8,1,21.6,8,1
Jul-15,22.8,8,1,24.4,8,1,24.8,8,1,25.2,8,1,24.9,8,1,22.5,8,1,23.5,8,1,25,8,1,25.4,8,1,25.6,8,1,26.4,8,3,25.7,8,1,26.1,8,1,26.3,8,1,25.6,8,1
Aug-15,22.7,8,1,24.8,8,1,25,8,1,25.7,8,1,25.4,8,1,22.3,8,1,24,8,1,25.4,8,1,26,8,1,26.7,8,1,27.4,8,3,26.4,8,1,27,8,1,27.1,8,1,27.5,8,1
Sep-15,17.6,8,1,19.5,8,1,19.8,8,1,20.5,8,1,19.9,8,1,17,8,1,18.5,8,1,20.2,8,1,20.8,8,1,21.8,8,1,22.2,8,3,20.7,8,1,21.7,8,1,22.2,8,1,22.8,8,1
Oct-15,12,8,1,13.8,8,1,13.8,8,1,14.7,8,1,14,8,1,11.1,8,1,13,8,1,14.2,8,1,14.9,8,1,16.5,8,1,17.1,8,3,14.8,8,1,17,8,1,16.9,8,1,18.2,8,1
Nov-15,9.7,8,1,11.3,8,1,11.4,8,1,11.9,8,1,11.4,8,1,9.1,8,1,10.3,8,1,11.7,8,1,12.3,8,1,13.5,8,1,13.8,8,3,12.1,8,1,13.6,8,1,14,8,1,14.8,8,1
Dec-15,4.3,8,1,5.5,8,1,5.6,8,1,6,8,1,5.8,8,1,3.7,8,1,4.8,8,1,6,8,1,6.7,8,1,8.2,8,1,8.4,8,3,6.5,8,1,8.2,8,1,8.6,8,1,9.6,8,1
Jan-16,0.6,8,1,1.9,8,1,1.9,8,1,2.6,8,1,2.3,8,1,0.1,8,1,1.3,8,1,2.9,8,1,3.4,8,1,4.8,8,1,5.1,8,3,3.2,8,1,5,8,1,5.2,8,1,6.2,8,1
Feb-16,1.4,8,1,3.4,8,1,3.5,8,1,4.1,8,1,3.6,8,1,0.8,8,1,2.5,8,1,3.8,8,1,4.5,8,1,5.4,8,1,6.1,8,3,4.3,8,1,5.7,8,1,5.9,8,1,6.5,8,1
Mar-16,5,8,1,7.1,8,1,7,8,1,8.1,8,1,7.5,8,1,4.8,8,1,6.5,8,1,7.8,8,1,8.2,8,1,8.7,8,1,9.8,8,3,8.2,8,1,9.4,8,1,9.2,8,1,9.6,8,1
Apr-16,11,8,1,13.2,8,1,13.2,8,1,14,8,1,13.5,8,1,11,8,1,12.6,8,1,13.8,8,1,14.2,8,1,14.6,8,1,15.7,8,3,14.5,8,1,15.3,8,1,15.2,8,1,15,8,1
May-16,15.5,8,1,17.7,8,1,17.8,8,1,18.4,8,1,17.9,8,1,15.4,8,1,17,8,1,18,8,1,18.5,8,1,18.9,8,1,20.1,8,3,18.8,8,1,19.9,8,1,19.7,8,1,19.4,8,1
Jun-16,19.1,8,1,20.7,8,1,21.1,8,1,21.4,8,1,21,8,1,18.5,8,1,19.8,8,1,21.2,8,1,21.7,8,1,22.1,8,1,22.6,8,3,21.8,8,1,22.3,8,1,22.5,8,1,22.2,8,1
Jul-16,23.2,8,1,24.8,8,1,25.2,8,1,25.7,8,1,25.6,8,1,22.9,8,1,24.3,8,1,25.8,8,1,26.2,8,1,26.5,8,1,27.5,8,3,26.6,8,1,27.4,8,1,27.2,8,1,26.7,8,1
Aug-16,23.1,8,1,25.3,8,1,25.6,8,1,26.7,8,1,26,8,1,22.8,8,1,24.8,8,1,26.3,8,1,27.1,8,1,28,8,1,28.8,8,3,27.4,8,1,28.5,8,1,28.7,8,1,28.8,8,1
Sep-16,20.2,8,1,22.1,8,1,22.5,8,1,22.9,8,1,22.4,8,1,20.1,8,1,21.2,8,1,22.8,8,1,23.5,8,1,24.5,8,1,24.6,8,3,23.3,8,1,24.2,8,1,24.7,8,1,25,8,1
Oct-16,14.6,8,1,16.1,8,1,16.5,8,1,17.1,8,1,16.5,8,1,14.2,8,1,15.4,8,1,16.9,8,1,17.5,8,1,18.8,8,1,19.2,8,3,17.5,8,1,19,8,1,19.5,8,1,20.1,8,1
Nov-16,7.9,8,1,9.3,8,1,9.5,8,1,10.1,8,1,9.7,8,1,7.4,8,1,8.6,8,1,9.9,8,1,10.5,8,1,11.9,8,1,12.1,8,3,10.5,8,1,12,8,1,12.5,5,1,13.3,8,1
Dec-16,3.8,8,1,5.2,8,1,5.2,8,1,5.7,8,1,5.7,8,1,3.5,8,1,4.8,8,1,5.8,8,1,6.4,8,1,7.9,8,1,8,8,3,6.3,8,1,7.8,8,1,8.2,8,1,9.1,8,1
Jan-17,0.4,8,1,1.3,8,1,1.5,8,1,2.3,8,1,2.2,8,1,0.1,8,1,1.2,8,1,2.6,8,1,3.1,8,1,4.5,8,1,4.8,8,3,3.1,8,1,4.7,8,1,5,8,1,5.9,8,1
Feb-17,0.8,8,1,1.9,8,1,2.4,8,1,3.1,8,1,2.7,8,1,0.3,8,1,1.7,8,1,3,8,1,3.7,8,1,4.6,8,1,5.2,8,3,3.5,8,1,5.1,8,1,5.2,8,1,6,8,1
Mar-17,2.7,8,1,5,8,1,5.2,8,1,6.1,8,1,5.5,8,1,2.7,8,1,4.5,8,1,5.8,8,1,6.3,8,1,7,8,1,8.1,8,3,6.5,8,1,7.8,8,1,7.9,8,1,8.3,8,1
Apr-17,10.7,8,1,12.2,8,1,12.4,8,1,13.2,8,1,12.7,8,1,10.5,8,1,12,8,1,12.7,8,1,13.2,8,1,13.7,8,1,14.9,8,3,13.5,8,1,14.6,8,1,14.5,8,1,14.5,8,1
May-17,15.2,8,1,17.5,8,1,17.7,8,1,18.4,8,1,18.2,8,1,15.4,8,1,17,8,1,17.8,8,1,18.2,8,1,18.7,8,1,20.1,8,3,19,8,1,19.9,8,1,19.5,8,1,19.6,8,1
Jun-17,17,8,1,19.6,8,1,19.8,8,1,20.5,8,1,20,8,1,17,8,1,18.7,8,1,20.1,8,1,20.5,8,1,21.1,8,1,22.2,8,3,20.9,8,1,22,8,1,21.8,8,1,21.9,8,1
Jul-17,24.1,8,1,25.4,8,1,26,8,1,26.3,8,1,26.2,8,1,23.6,8,1,25,8,1,26.3,8,1,26.9,8,1,27.4,8,1,28.1,8,3,27,8,1,27.9,8,1,27.9,5,1,27.2,8,1
Aug-17,23.6,8,1,25.5,8,1,26,8,1,26.6,8,1,26.2,8,1,23.3,8,1,24.8,8,1,26.3,8,1,27,8,1,28,8,1,28.7,8,3,27.1,8,1,28.2,8,1,28.6,8,1,28.8,8,1
Sep-17,18,8,1,20,8,1,20.1,8,1,20.8,8,1,20.3,8,1,17.6,8,1,19,8,1,20.5,8,1,21.3,8,1,22.5,8,1,23,8,3,21.1,8,1,22.6,8,1,22.9,8,1,23.8,8,1
Oct-17,13.9,8,1,15.2,8,1,15.5,8,1,16,8,1,15.6,8,1,13.3,8,1,14.3,8,1,15.8,8,1,16.3,8,1,17.4,8,1,17.5,8,3,16.2,8,1,17.3,8,1,17.7,8,1,18.2,8,1
Nov-17,6.9,8,1,7.8,8,1,7.6,8,1,8.3,8,1,8.1,8,1,6.2,8,1,7.2,8,1,8.2,8,1,8.7,8,1,10.5,8,1,10.4,8,3,8.8,8,1,10.4,8,1,10.9,5,1,11.6,8,1
Dec-17,1,8,1,2.2,8,1,2.5,8,1,3.2,8,1,2.9,8,1,0.6,8,1,1.6,8,1,3,8,1,3.5,8,1,5,8,1,5.1,8,3,3.2,8,1,5,8,1,5.2,8,1,6.2,8,1
Jan-18,-0.4,8,1,0.7,8,1,1,8,1,1.6,8,1,1.3,8,1,-0.9,8,1,0.2,8,1,1.3,8,1,2,8,1,3.3,8,1,3.5,8,3,1.8,8,1,3.3,8,1,3.6,8,1,4.3,8,1
Feb-18,-0.8,8,1,0.9,8,1,0.9,8,1,2,8,1,1.5,8,1,-1,8,1,0.5,8,1,1.8,8,1,2.3,8,1,3,8,1,4,8,3,2.3,8,1,3.7,8,1,3.9,8,1,4.3,8,1
Mar-18,5.9,8,1,7.9,8,1,7.9,8,1,8.7,8,1,8.1,8,1,5.8,8,1,7.2,8,1,8.2,8,1,8.7,8,1,8.7,8,1,10.1,8,3,8.8,8,1,9.7,8,1,9.7,8,1,9.6,8,1
Apr-18,11.1,8,1,13.4,8,1,13.3,8,1,14.1,8,1,13.6,8,1,11.2,8,1,12.6,8,1,13.5,8,1,14.1,8,1,14.2,8,1,15.6,8,3,14.3,8,1,15.3,8,1,15,8,1,14.7,8,1
May-18,15.1,8,1,16.9,8,1,17.4,8,1,17.7,8,1,17.2,8,1,14.9,8,1,16.1,8,1,17.2,8,1,17.6,8,1,18,8,1,19.2,8,3,18,8,1,18.9,8,1,18.8,8,1,18.3,8,1
Jun-18,18.6,8,1,20.7,8,1,21,5,1,21.4,8,1,21,8,1,18.6,8,1,19.7,8,1,21.1,8,1,21.6,8,1,22,8,1,22.9,8,3,21.8,8,1,22.7,8,1,22.6,8,1,21.9,8,1
Jul-18,24.3,8,1,26.4,8,1,26.7,8,1,27.4,8,1,27.1,8,1,24.3,8,1,25.6,8,1,27,8,1,27.4,8,1,27.7,8,1,28.9,8,3,27.9,8,1,28.6,8,1,28.7,8,1,27.4,8,1
Aug-18,24.2,8,1,26.3,8,1,26.3,8,1,27.2,8,1,27,8,1,23.9,8,1,25.6,8,1,26.9,8,1,27.3,8,1,28.3,8,1,29.3,8,3,28.1,8,1,28.8,8,1,29.2,8,1,29,8,1
Sep-18,18.9,8,1,20.7,8,1,20.9,8,1,21.4,8,1,21,8,1,18.8,8,1,19.8,8,1,21.4,8,1,22.1,8,1,23.1,8,1,23.2,8,3,21.9,8,1,23,8,1,23.5,8,1,24,8,1
Oct-18,13.2,8,1,15.1,8,1,14.9,8,1,15.8,8,1,15.4,8,1,12.6,8,1,14.1,8,1,15.8,8,1,16.3,8,1,17.7,8,1,18.2,8,3,16.3,8,1,18.2,8,1,18.2,8,1,19.2,8,1
Nov-18,7.9,8,1,9.5,8,1,9.4,8,1,10.4,8,1,9.8,8,1,7.5,8,1,8.8,8,1,9.9,8,1,10.6,8,1,12.4,8,1,12.5,8,3,10.4,8,1,12.4,8,1,12.4,8,1,13.6,8,1
Dec-18,3.8,8,1,4.8,8,1,4.9,8,1,5.5,8,1,5.2,8,1,3.2,8,1,4.1,8,1,5.4,8,1,6.2,8,1,7.6,8,1,7.7,8,3,6,8,1,7.7,8,1,7.9,8,1,8.9,8,1
Jan-19,1,8,1,2,8,1,2.1,8,1,3,8,1,2.7,8,1,0.6,8,1,1.9,8,1,2.8,8,1,3.4,8,1,4.9,8,1,5.3,8,3,3.3,8,1,5.4,8,1,5.6,8,1,6.4,8,1
Feb-19,2.2,8,1,3.9,8,1,4,8,1,4.8,8,1,4.4,8,1,2,8,1,3.2,8,1,4.4,8,1,5,8,1,6.1,8,1,6.5,8,3,5,8,1,6.4,8,1,6.6,8,1,7.1,8,1
Mar-19,4.9,8,1,6.3,5,1,6.6,8,1,7.4,8,1,6.9,8,1,4.6,8,1,6,8,1,7.3,8,1,7.7,8,1,8.7,8,1,9.4,8,3,8,8,1,9.3,8,1,9.3,8,1,9.7,8,1
Apr-19,8.6,8,1,10.8,8,1,10.9,8,1,11.7,8,1,11.4,8,1,8.9,8,1,10.4,8,1,11.6,8,1,12,8,1,12.8,8,1,13.8,8,3,12.5,8,1,13.6,8,1,13.6,8,1,13.5,8,1
May-19,14.7,8,1,17.3,8,1,17.4,8,1,18.1,8,1,17.7,8,1,15.1,8,1,16.4,8,1,17.6,8,1,17.8,8,1,18.5,8,1,19.9,8,3,18.5,8,1,19.9,8,1,19.4,8,1,19,8,1
Jun-19,18.2,8,1,20.7,8,1,20.9,8,1,21.5,8,1,21.2,8,1,18.3,8,1,19.8,8,1,21.3,8,1,21.8,8,1,22.4,8,1,23.2,8,3,22,8,1,23.1,8,1,23,8,1,22.7,8,1
Jul-19,22.3,8,1,24.1,8,1,24.4,8,1,24.9,8,1,24.5,8,1,22,8,1,23.2,8,1,24.8,8,1,25.2,8,1,25.6,8,1,26.3,8,3,25.4,8,1,26.2,8,1,26.2,5,1,25.7,8,1
Aug-19,24.2,8,1,25.9,8,1,26,8,1,26.6,8,1,26.3,8,1,23.9,8,1,25.1,8,1,26.3,8,1,26.8,8,1,27.8,8,1,28.2,8,3,27.2,8,1,27.9,8,1,28.3,8,1,28,8,1
Sep-19,20.8,8,1,22.7,8,1,23,8,1,23.6,8,1,23,8,1,20.8,8,1,21.8,8,1,23.4,8,1,24,8,1,25.3,8,1,25.7,8,3,24.2,8,1,25.4,8,1,26,8,1,26.3,8,1
Oct-19,14.9,8,1,16.7,8,1,16.8,8,1,17.5,8,1,17,8,1,14.3,8,1,15.7,8,1,17.5,8,1,18,8,1,19.6,8,1,19.8,8,3,18,8,1,19.7,8,1,20,8,1,20.7,8,1
Nov-19,7.9,8,1,9.3,8,1,9.5,8,1,10.1,8,1,9.7,8,1,7.5,8,1,8.5,8,1,9.8,8,1,10.3,8,1,11.9,8,1,12.3,8,3,10.3,8,1,12.3,8,1,12.5,8,1,13.5,8,1
Dec-19,3.9,8,1,4.8,8,1,4.5,8,1,5.2,8,1,5.1,8,1,3.2,8,1,4.2,8,1,5.3,8,1,6,8,1,7.8,8,1,7.6,8,3,5.9,8,1,7.7,8,1,8.1,8,1,8.9,8,1
Jan-20,3.3,8,1,4.5,8,1,4.8,8,1,5.4,8,1,4.9,8,1,3,8,1,3.8,8,1,5,8,1,5.6,8,1,6.8,8,1,7.1,8,3,5.3,8,1,7,8,1,7.2,8,1,8.1,8,1
Feb-20,2.3,8,1,4.1,8,1,4.2,8,1,4.9,8,1,4.4,8,1,2.2,8,1,3.4,8,1,4.5,8,1,5.2,8,1,6.2,8,1,6.7,8,3,5.1,8,1,6.7,8,1,6.8,8,1,7.4,8,1
Mar-20,6,8,1,7.6,8,1,7.7,8,1,8.6,8,1,8.1,5,1,5.6,8,1,7,8,1,8.2,8,1,8.7,8,1,9.5,8,1,10.4,8,3,8.9,8,1,10.2,8,1,10.1,8,1,10.4,8,1
Apr-20,7.4,8,1,9.6,8,1,9.8,8,1,10.7,8,1,10.2,8,1,7.5,8,1,9.2,8,1,10.4,8,1,10.8,8,1,11.8,8,1,12.7,8,3,11.3,8,1,12.6,8,1,12.4,8,1,12.9,8,1
May-20,15.3,8,1,17.6,8,1,17.8,8,1,18.4,8,1,18,8,1,15.5,8,1,16.8,8,1,18,8,1,18.5,8,1,18.9,8,1,20.1,8,3,18.8,8,1,20,8,1,19.7,8,1,19.3,8,1
Jun-20,19.7,8,1,21.7,8,1,22,8,1,22.6,8,1,22.2,8,1,19.8,8,1,20.9,8,1,22.2,8,1,22.7,8,1,22.9,5,1,24.1,8,3,23,8,1,24,8,1,23.9,8,1,23.2,8,1
Jul-20,21.5,8,1,23.1,8,1,23.4,8,1,23.8,8,1,23.5,8,1,21.5,8,1,22.3,8,1,23.7,8,1,24.4,8,1,24.9,8,1,25.2,8,3,24.1,8,1,25.1,8,1,25.3,8,1,24.9,8,1
Aug-20,25.1,8,1,27,8,1,27.2,8,1,27.9,8,1,27.6,8,1,24.8,8,1,26.2,8,1,27.5,8,1,28,8,1,28.9,8,1,29.9,8,3,28.7,8,1,29.7,8,1,29.7,5,1,29.3,8,1
Sep-20,19.9,8,1,22.1,8,1,22.4,8,1,23,8,1,22.3,8,1,19.7,8,1,20.9,8,1,22.6,8,1,23.3,8,1,24.7,8,1,25,8,3,23.2,8,1,24.7,8,1,25,8,1,25.5,8,1
Oct-20,12.6,5,1,14.7,5,1,14.9,5,1,15.5,8,1,15,5,1,12.4,8,1,13.6,8,1,15.3,8,1,15.8,8,1,17.4,8,1,17.7,8,3,15.9,8,1,17.7,8,1,18.1,8,1,18.7,8,1
Nov-20,8.7,8,1,10,8,1,9.9,8,1,10.6,8,1,10.2,5,1,8.2,8,1,9.3,5,1,10.5,8,1,11.1,8,1,12.8,8,1,13,8,3,11,8,1,13,8,1,13.1,5,1,14.1,8,1
Dec-20,1.8,5,1,3.3,8,1,3.3,8,1,4.4,8,1,3.9,8,1,1.7,5,1,3.1,8,1,4.1,8,1,4.5,8,1,6.4,8,1,6.5,8,3,4.3,8,1,6.6,8,1,6.6,8,1,7.8,8,1
Jan-21,0.3,8,1,1.5,8,1,1.7,8,1,2.6,8,1,2.2,8,1,-0.5,8,1,1.1,8,1,2.2,8,1,2.6,5,1,3.9,5,1,4.4,8,3,2.7,8,1,4.4,8,1,4.5,8,1,5.2,8,1
Feb-21,3,8,1,4.3,8,1,4.5,8,1,5.3,8,1,4.8,8,1,2.4,8,1,4,8,1,5,8,1,5.6,8,1,6.6,8,1,7.3,8,3,5.7,5,1,7.3,8,1,7.6,5,1,8,8,1
Mar-21,6.4,8,1,8.5,8,1,8.5,8,1,9.3,8,1,8.9,8,1,6.7,8,1,7.9,8,1,9.2,8,1,9.7,8,1,10.3,8,1,11.3,8,3,9.9,8,1,11.1,8,1,11.2,8,1,11.1,5,1
Apr-21,9.4,8,1,11.7,8,1,12.1,8,1,12.8,8,1,12.3,8,1,9.9,8,1,11.3,8,1,12.5,8,1,12.9,8,1,13.6,8,1,14.6,8,3,13.4,8,1,14.6,8,1,14.6,8,1,14.5,8,1
May-21,14.9,8,1,16.8,8,1,17.2,8,1,17.7,8,1,17.3,8,1,14.9,8,1,16.1,8,1,17.4,8,1,17.9,8,1,18.3,8,1,19.2,8,3,18.1,8,1,19,8,1,19,8,1,18.8,8,1
Jun-21,18.9,8,1,20.8,8,1,21.2,8,1,21.5,8,1,21.2,8,1,18.7,8,1,19.8,8,1,21.3,8,1,22,8,1,22.6,8,1,23.2,8,3,22,8,1,23.2,8,1,23.2,8,1,22.5,8,1
Jul-21,23.4,8,1,24.7,8,1,25.2,8,1,25.8,8,1,25.4,8,1,22.9,8,1,24,8,1,25.4,8,1,25.9,8,1,26.8,8,1,27.4,8,3,25.8,8,1,27.2,8,1,27.2,5,1,26.6,8,1
Aug-21,23.2,8,1,24.7,8,1,25,8,1,25.6,8,1,25.3,8,1,22.9,8,1,24.1,8,1,25.6,8,1,26.2,8,1,27.1,8,1,27.4,8,3,26,8,1,27.1,8,1,27.5,8,1,27.2,8,1
Sep-21,19.8,8,1,21.6,8,1,22,8,1,22.4,8,1,22,8,1,19.6,8,1,20.8,8,1,22.4,8,1,22.9,8,1,24.1,8,1,24.4,8,3,22.9,8,1,24.1,8,1,24.7,8,1,24.9,8,1
Oct-21,14.2,5,1,16,8,1,16.1,8,1,16.9,8,1,16.4,8,1,13.9,5,1,15,8,1,16.6,8,1,17.1,8,1,18.6,8,1,18.9,8,3,17,8,1,18.9,8,1,19.2,8,1,19.9,8,1
Nov-21,7.2,8,1,8.7,8,1,8.5,8,1,9.3,8,1,9,8,1,6.8,8,1,8.1,8,1,9.3,8,1,10,8,1,11.9,8,1,11.9,8,3,9.8,8,1,12.1,8,1,12.2,8,1,13.6,5,1
