ダウンロードした時刻：2023/06/18 23:53:36,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,朝日,朝日,朝日,魚津,魚津,魚津,富山,富山,富山,伏木,伏木,伏木,氷見,氷見,氷見,八尾,八尾,八尾,砺波,砺波,砺波,南砺高宮,南砺高宮,南砺高宮
Feb-13,2.3,8,1,1.4,8,1,2.2,8,1,1.9,8,1,1.5,8,1,1.1,8,1,0.9,8,1,0.7,8,1
Mar-13,7.6,8,1,7.1,8,1,8,8,1,7.4,8,1,6.4,8,1,7.2,8,1,6.9,8,1,6.8,8,1
Apr-13,10.6,8,1,10.2,8,1,11.1,8,1,10.4,8,1,9.6,8,1,10.6,8,1,10.1,8,1,10.2,8,1
May-13,16.6,8,1,16,8,1,17.3,8,1,16.4,8,1,15.4,8,1,16.8,8,1,16.4,8,1,16.6,8,1
Jun-13,21.8,8,1,21.3,8,1,22.3,8,1,21.9,8,1,21.3,8,1,21.9,8,1,21.8,8,1,21.9,8,1
Jul-13,26.5,8,1,25.8,8,1,26.9,8,1,26.6,8,1,25.7,8,1,26,8,1,26,8,1,26.1,8,1
Aug-13,27.5,8,1,26.4,8,1,27.9,8,1,27.8,8,1,26.5,8,1,26.7,8,1,26.7,8,1,26.5,8,1
Sep-13,22.7,8,1,21.5,8,1,22.6,8,1,22.6,8,1,21.4,8,1,21.6,8,1,21.8,8,1,21.5,8,1
Oct-13,18.5,8,1,17.3,8,1,18.4,8,1,18.5,5,1,17.5,8,1,17.4,8,1,17.5,8,1,17.3,8,1
Nov-13,10.6,8,1,9.8,8,1,10.6,8,1,10.1,8,1,9,8,1,9.7,8,1,9.5,8,1,9.4,8,1
Dec-13,5.5,8,1,4.7,8,1,5.1,8,1,4.9,8,1,4.5,5,1,4.2,8,1,4.4,8,1,4.4,8,1
Jan-14,3.2,8,1,2.5,8,1,2.9,8,1,2.7,8,1,2.2,8,1,1.7,8,1,1.9,8,1,1.8,8,1
Feb-14,3.1,8,1,2,8,1,2.8,8,1,3,8,1,2.4,8,1,1.7,8,1,1.6,8,1,1.6,8,1
Mar-14,6.8,8,1,6.1,8,1,6.8,8,1,6.5,8,1,5.8,8,1,5.9,8,1,5.8,8,1,5.8,8,1
Apr-14,11.8,8,1,11.2,8,1,12.2,8,1,11.4,8,1,10.4,8,1,11.3,8,1,11.1,8,1,11.1,8,1
May-14,17.7,8,1,17.2,8,1,18.3,8,1,17.4,8,1,16.2,8,1,17.5,8,1,17.2,8,1,17.3,8,1
Jun-14,21.9,8,1,21.3,8,1,22.5,8,1,22,8,1,21.1,8,1,21.7,8,1,21.6,8,1,21.7,8,1
Jul-14,25.2,8,1,24.5,8,1,25.8,8,1,25.5,8,1,24.6,8,1,25,8,1,24.8,8,1,24.9,8,1
Aug-14,26,8,1,25.1,8,1,26.2,8,1,26,8,1,25,8,1,25.3,8,1,25,8,1,25.1,8,1
Sep-14,22,8,1,20.7,8,1,22.1,8,1,22.2,8,1,20.7,8,1,21,8,1,21,8,1,20.8,8,1
Oct-14,16.7,8,1,15.5,8,1,16.6,8,1,16.6,8,1,15.4,8,1,15.5,8,1,15.7,8,1,15.4,8,1
Nov-14,11.9,8,1,10.8,8,1,11.5,8,1,11.5,8,1,10.4,8,1,10.5,8,1,10.8,8,1,10.5,8,1
Dec-14,3.5,8,1,2.8,8,1,3.5,8,1,2.9,8,1,2.5,8,1,2.6,8,1,2.4,8,1,2.6,8,1
Jan-15,3.3,8,1,2.4,8,1,2.8,8,1,2.5,8,1,2,8,1,1.7,8,1,1.7,8,1,1.6,8,1
Feb-15,3.9,8,1,3.1,8,1,3.8,8,1,3.5,8,1,3,8,1,2.6,8,1,2.7,8,1,2.6,8,1
Mar-15,7.1,8,1,6.2,8,1,7,8,1,6.9,8,1,6.1,8,1,5.7,8,1,6.2,8,1,5.8,8,1
Apr-15,12.7,8,1,12.1,8,1,13.2,8,1,12.6,8,1,11.4,8,1,12.4,8,1,12.3,8,1,12.2,8,1
May-15,19,8,1,18.4,8,1,19.6,8,1,18.8,8,1,17.5,8,1,18.8,8,1,18.8,8,1,18.8,8,1
Jun-15,20.9,8,1,20.4,8,1,21.4,8,1,20.9,8,1,19.9,8,1,20.6,8,1,20.5,8,1,20.5,8,1
Jul-15,25.3,8,1,24.7,8,1,25.8,8,1,25.2,8,1,24.1,8,1,25.2,8,1,24.8,8,1,25,8,1
Aug-15,26.2,8,1,25.3,8,1,26.7,8,1,26.5,8,1,25.3,8,1,25.8,8,1,25.6,8,1,25.6,8,1
Sep-15,21.2,8,1,20.3,5,1,21.3,8,1,21.3,8,1,20.3,8,1,20.2,8,1,20.3,8,1,20.2,8,1
Oct-15,16.6,8,1,15.4,8,1,16.3,8,1,16.3,8,1,14.8,8,1,15.1,8,1,15.5,8,1,15.3,8,1
Nov-15,12.8,8,1,11.8,8,1,12.7,8,1,12.9,8,1,12.1,8,1,11.6,8,1,12,8,1,11.8,8,1
Dec-15,7.4,8,1,6.4,8,1,7.3,8,1,7.3,8,1,6.4,8,1,6.5,8,1,6.4,8,1,6.3,8,1
Jan-16,4.2,8,1,3.4,8,1,3.8,8,1,3.7,8,1,3.1,8,1,2.9,8,1,3,8,1,3.3,5,1
Feb-16,4.2,8,1,3.5,8,1,4.5,8,1,4.1,8,1,3.3,8,1,3.6,8,1,3.4,8,1,3.3,8,1
Mar-16,7.7,8,1,7,8,1,8,8,1,7.5,8,1,6.4,8,1,6.9,8,1,6.7,8,1,6.7,8,1
Apr-16,13.2,8,1,12.9,8,1,13.9,8,1,13,8,1,12,8,1,13.2,8,1,12.7,8,1,13,8,1
May-16,18.1,8,1,18,8,1,18.9,8,1,18,8,1,17.1,8,1,18.5,8,1,18.4,8,1,18.6,8,1
Jun-16,21.6,8,1,21.1,8,1,22.2,8,1,21.5,8,1,20.7,8,1,21.3,8,1,21.3,8,1,21.2,8,1
Jul-16,25.3,8,1,24.8,8,1,26,8,1,25.5,8,1,24.6,8,1,25.2,8,1,25.1,8,1,25.1,8,1
Aug-16,26.7,8,1,25.7,8,1,27.1,8,1,27.1,8,1,25.8,8,1,26,8,1,26,8,1,25.8,8,1
Sep-16,23.1,8,1,22.1,8,1,23.3,8,1,23.2,8,1,22.4,8,1,22.4,8,1,22.5,8,1,22.5,8,1
Oct-16,17.5,8,1,16.3,8,1,17.4,8,1,17.5,8,1,16.2,8,1,16.3,8,1,16.6,8,1,16.4,8,1
Nov-16,10.9,8,1,9.7,8,1,10.7,8,1,10.8,8,1,9.8,8,1,9.6,8,1,9.8,8,1,9.7,8,1
Dec-16,7.4,8,1,6.6,8,1,7,8,1,6.7,8,1,5.9,8,1,5.9,8,1,6.2,8,1,6.1,8,1
Jan-17,3.6,8,1,2.8,8,1,3.3,8,1,3,8,1,2.4,8,1,2.3,8,1,2.3,8,1,2.3,8,1
Feb-17,4,8,1,3,8,1,3.6,8,1,3.2,8,1,2.7,8,1,2.3,8,1,2.5,8,1,2.2,8,1
Mar-17,6.7,8,1,5.8,8,1,6.6,8,1,6.3,8,1,5.3,8,1,5.4,8,1,5.6,8,1,5.4,8,1
Apr-17,12.8,8,1,12.4,8,1,13.4,8,1,12.6,8,1,11.4,8,1,12.4,8,1,12.4,8,1,12.3,8,1
May-17,18.3,8,1,17.7,8,1,18.7,8,1,18,8,1,17,8,1,17.8,8,1,18,8,1,18.1,8,1
Jun-17,19.2,8,1,18.7,8,1,19.8,8,1,19.2,8,1,18.3,8,1,19.1,8,1,19.2,8,1,19.3,8,1
Jul-17,26.5,8,1,25.8,8,1,26.8,8,1,26.4,8,1,25.6,8,1,25.7,5,1,25.9,8,1,26.1,8,1
Aug-17,26.4,8,1,25.6,8,1,26.7,8,1,26.7,8,1,25.7,8,1,25,8,1,25.8,8,1,25.7,8,1
Sep-17,21.8,5,1,20.8,8,1,22,8,1,21.9,8,1,20.8,8,1,20.3,8,1,21,8,1,20.7,8,1
Oct-17,16.1,8,1,15.7,8,1,16.6,8,1,16.8,8,1,15.9,8,1,15.1,8,1,15.7,8,1,15.6,8,1
Nov-17,9.7,8,1,9.3,8,1,10.1,8,1,9.8,8,1,8.7,8,1,9,8,1,9.3,8,1,9.1,8,1
Dec-17,4,8,1,3.8,8,1,4.4,8,1,4.3,8,1,3.7,8,1,3.1,8,1,3.7,8,1,3.5,8,1
Jan-18,1.6,8,1,1.4,8,1,2,8,1,1.8,8,1,1.3,8,1,1,8,1,0.8,8,1,0.9,8,1
Feb-18,1.6,8,1,1.6,8,1,2,8,1,2.1,8,1,1.5,8,1,0.9,8,1,1.1,8,1,0.9,8,1
Mar-18,7.8,8,1,7.5,8,1,8.7,8,1,8.3,8,1,7.1,8,1,7.4,8,1,7.4,8,1,7.1,8,1
Apr-18,13.1,8,1,13.1,8,1,14.1,8,1,13.2,8,1,12.2,8,1,13.1,8,1,13.1,8,1,13.2,8,1
May-18,17.4,8,1,17.1,8,1,17.9,8,1,17.4,8,1,16.4,8,1,17,8,1,17.4,8,1,17.6,8,1
Jun-18,21.1,8,1,21,8,1,22,8,1,21.3,8,1,20.5,8,1,20.8,8,1,21.2,8,1,21.4,8,1
Jul-18,27,8,1,27,8,1,28.1,8,1,27.5,8,1,26.6,8,1,26.8,8,1,27.1,8,1,27.1,8,1
Aug-18,26.1,8,1,26.4,8,1,27.8,8,1,27.4,8,1,26.2,8,1,26,8,1,26.5,8,1,26.4,8,1
Sep-18,21,8,1,21,8,1,22,8,1,22,8,1,21.2,8,1,20.7,8,1,21.2,8,1,21.2,8,1
Oct-18,16.1,8,1,16.2,8,1,17.1,8,1,17,8,1,16.1,8,1,15.7,8,1,16.3,8,1,16,8,1
Nov-18,11.8,8,1,11.5,8,1,12.3,8,1,12.4,8,1,11.2,8,1,10.9,8,1,11.5,8,1,11.3,8,1
Dec-18,5.8,8,1,5.7,8,1,6.3,8,1,6.1,8,1,5.5,8,1,5.2,8,1,5.5,8,1,5.5,8,1
Jan-19,2.9,8,1,2.9,8,1,3.4,8,1,3.2,8,1,2.3,8,1,1.9,8,1,2.5,8,1,2.3,8,1
Feb-19,4,8,1,3.9,8,1,4.9,8,1,4.7,8,1,3.8,8,1,3.4,8,1,3.9,8,1,3.7,8,1
Mar-19,7.2,8,1,7.2,8,1,8.2,8,1,7.7,8,1,6.6,8,1,6.9,8,1,7,8,1,7,8,1
Apr-19,10.4,8,1,10.4,8,1,11.3,8,1,10.7,8,1,9.8,8,1,10.4,8,1,10.7,8,1,10.7,8,1
May-19,18.2,8,1,17.9,8,1,18.9,8,1,18.1,8,1,16.8,8,1,17.9,8,1,18.2,8,1,18.3,8,1
Jun-19,20.5,8,1,20.3,8,1,21.4,8,1,20.8,8,1,20.1,8,1,20.3,8,1,20.7,8,1,20.8,8,1
Jul-19,24.5,8,1,24.4,8,1,25.5,8,1,25.1,8,1,24.3,8,1,24,8,1,24.5,8,1,24.5,8,1
Aug-19,26.6,8,1,26.6,8,1,27.9,8,1,27.7,8,1,26.6,8,1,26.3,8,1,26.9,8,1,26.8,8,1
Sep-19,22.9,8,1,22.9,8,1,24,8,1,24,8,1,22.9,8,1,22.4,8,1,23,8,1,22.8,8,1
Oct-19,17.2,8,1,17,8,1,17.9,8,1,18.1,8,1,17.3,8,1,16.6,8,1,17.2,8,1,17,8,1
Nov-19,10.8,8,1,10.5,8,1,11.2,8,1,11.3,8,1,10.2,8,1,9.9,8,1,10.5,8,1,10.3,8,1
Dec-19,7,8,1,6.9,8,1,7.4,8,1,7.3,8,1,6.3,8,1,6.3,8,1,6.6,8,1,6.4,8,1
Jan-20,5.6,5,1,5.2,8,1,6.1,8,1,6,8,1,5.3,5,1,4.8,8,1,5.1,8,1,5.1,8,1
Feb-20,4.8,8,1,4.8,8,1,5.5,8,1,5.4,8,1,4.6,8,1,4.3,8,1,4.6,8,1,4.5,8,1
Mar-20,7.5,8,1,7.6,8,1,8.4,8,1,8.3,8,1,7.4,8,1,7.3,8,1,7.4,8,1,7.5,8,1
Apr-20,9.9,8,1,10,8,1,10.9,8,1,10.5,8,1,9.6,8,1,9.6,8,1,9.9,8,1,9.9,8,1
May-20,17.4,8,1,17.5,8,1,18.7,8,1,17.7,8,1,16.8,8,1,17.8,8,1,17.7,8,1,18.1,8,1
Jun-20,21.7,8,1,21.8,8,1,23,8,1,22.3,8,1,21.5,8,1,21.8,8,1,22.1,8,1,22.3,8,1
Jul-20,22.8,8,1,23,8,1,23.9,8,1,23.6,8,1,23,8,1,22.7,8,1,23.1,8,1,23.4,8,1
Aug-20,27,8,1,27.3,8,1,28.8,8,1,28.3,8,1,27.2,8,1,27,8,1,27.6,8,1,27.4,8,1
Sep-20,22.9,8,1,23.3,8,1,24.5,8,1,24.3,8,1,23.3,8,1,22.8,8,1,23.5,8,1,23.4,8,1
Oct-20,15.6,5,1,15.8,8,1,16.7,8,1,16.9,8,1,15.7,5,1,15,5,1,16,5,1,15.6,5,1
Nov-20,11.3,5,1,11.4,5,1,12.5,8,1,12.2,8,1,10.9,8,1,11.3,8,1,11.5,5,1,11.3,8,1
Dec-20,5.2,8,1,5.2,5,1,5.6,8,1,5.6,8,1,4.9,8,1,4.4,8,1,5.1,8,1,5,8,1
Jan-21,1.8,8,1,2.1,8,1,2.3,8,1,2.4,8,1,1.6,8,1,1.4,8,1,1.6,8,1,1.8,8,1
Feb-21,4.2,8,1,4.7,8,1,5.1,8,1,4.8,8,1,4,8,1,3.9,8,1,4.1,8,1,4.1,8,1
Mar-21,8.1,5,1,8.7,5,1,9.6,8,1,9,8,1,7.8,8,1,8.5,8,1,8.5,5,1,8.5,8,1
Apr-21,11.1,8,1,11.6,8,1,12.2,8,1,11.5,8,1,10.5,8,1,11.2,8,1,11.4,8,1,11.4,8,1
May-21,17,8,1,17.3,8,1,17.6,8,1,16.9,8,1,16,8,1,16.7,8,1,17,8,1,17.3,8,1
Jun-21,21.3,8,1,21.4,8,1,22,8,1,21.3,8,1,20.5,8,1,20.9,8,1,21.4,8,1,21.5,8,1
Jul-21,25.7,8,1,25.8,8,1,26.4,8,1,26.3,8,1,25.6,8,1,24.9,8,1,25.8,8,1,25.7,8,1
Aug-21,25.8,8,1,26.1,8,1,26.9,8,1,26.5,8,1,25.5,8,1,25.3,8,1,25.9,8,1,25.8,8,1
Sep-21,21.9,8,1,22.1,8,1,23,8,1,22.7,8,1,21.6,8,1,21.6,8,1,22,8,1,21.9,8,1
Oct-21,17.2,8,1,17.2,8,1,17.9,8,1,17.7,8,1,16.5,8,1,16.3,8,1,16.9,8,1,16.7,8,1
Nov-21,11.2,8,1,11.2,8,1,11.7,8,1,11.5,8,1,10.3,8,1,10.5,5,1,11.1,8,1,10.8,8,1
Dec-21,5.8,8,1,5.8,8,1,5.9,8,1,5.7,8,1,5.1,8,1,4.7,8,1,5.3,8,1,5.3,8,1
Jan-22,1.7,8,1,1.9,8,1,2,8,1,2.1,8,1,1.4,8,1,0.7,8,1,1.3,8,1,1.3,8,1
Feb-22,1.8,8,1,2.1,8,1,2.3,8,1,2.3,8,1,1.7,8,1,0.8,8,1,1.3,8,1,1.4,8,1
Mar-22,7.3,8,1,7.7,8,1,8.4,8,1,7.9,8,1,7.1,8,1,6.9,8,1,7.3,8,1,7.1,8,1
Apr-22,12.7,8,1,13,8,1,13.8,8,1,13,8,1,11.9,8,1,12.8,8,1,13.1,8,1,13,8,1
May-22,17.6,8,1,17.6,8,1,18.1,8,1,17.2,8,1,16.2,8,1,17.1,8,1,17.5,8,1,17.6,8,1
Jun-22,22.3,8,1,22.4,8,1,23.3,8,1,22.6,8,1,21.8,8,1,21.8,8,1,22.3,8,1,22.4,8,1
Jul-22,26.1,8,1,26.2,8,1,26.8,8,1,26.4,5,1,25.8,8,1,25.4,8,1,25.9,8,1,26,8,1
Aug-22,26.2,8,1,26.6,8,1,27.4,8,1,27,8,1,26.1,8,1,25.7,8,1,26.2,8,1,26.3,8,1
Sep-22,23.1,8,1,23.3,8,1,23.9,8,1,23.9,8,1,23.1,8,1,22.5,8,1,23,8,1,23,8,1
Oct-22,16,8,1,15.9,8,1,16.6,8,1,16.8,8,1,15.5,8,1,15.2,8,1,15.9,8,1,15.7,8,1
Nov-22,12.7,8,1,12.8,8,1,13.1,8,1,12.9,8,1,11.6,8,1,11.9,8,1,12.2,8,1,12,8,1
Dec-22,4.8,8,1,5.1,8,1,5.1,8,1,4.8,8,1,4.2,5,1,4,8,1,4.4,8,1,4.6,8,1
